TYPENAME,,0Mesh,,Mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX2,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ2,0in,,,,,,
PRESET,,83A2155E-194E-E645-8F5F-A627FB55A937,,Property_Spatiality_Mesh_FrameSliding-Door-Frame-Sliding-TwoTrack-Shower-01.Door-Frame-Sliding-TwoTrack-Shower-01',,Property_Spatiality_Mesh_FrameSliding,,StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Sliding-TwoTrack-Shower-01.Door-Frame-Sliding-TwoTrack-Shower-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Sliding-TwoTrack-Shower-01.Door-Frame-Sliding-TwoTrack-Shower-01',Sliding Shower Door Frame,72in,1.25in,80in,0.75in,71.25in,,,0.25in,79.25in,"(""Track1JambLeftSizeX"",0.25),(""Track1JambRightSizeX"",0.25),(""Track1DistanceY"",0.375),(""Track1SizeY"",0.3125),(""Track1SillSizeZ"",0.25),(""Track1HeadSizeZ"",0.25),(""Track2JambLeftSizeX"",0.25),(""Track2JambRightSizeX"",0.25),(""Track2DistanceY"",0.875),(""Track2SizeY"",0.3125),(""Track2SillSizeZ"",0.25),(""Track2HeadSizeZ"",0.25),(""HangoffSizeX1"",0),(""HangoffSizeX2"",0),(""HangoffSizeZ1"",0),(""HangoffSizeZ2"",0)",,,Finish1,1Material,,Track1JambLeftSizeX,0.25in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1JambRightSizeX,0.25in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1DistanceY,0.375in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1SizeY,0.3125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1SillSizeZ,0.25in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1HeadSizeZ,0.25in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2JambLeftSizeX,0.25in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2JambRightSizeX,0.25in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2DistanceY,0.875in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2SizeY,0.3125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2SillSizeZ,0.25in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2HeadSizeZ,0.25in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX2,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ2,0in,,,,,,
PRESET,,DE62F96E-8F50-6E46-B40B-540BCEE62EE9,,Property_Spatiality_Mesh_Frame-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01',,Property_Spatiality_Mesh_Frame,,StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01',Cased Opening Wood Frame,36in,4.625in,80in,4in,32in,,,0in,76in,"(""JambLeftSizeX"",2),(""JambRightSizeX"",2),(""SillSizeZ"",0),(""HeadSizeZ"",2),(""HangoffSizeX1"",0),(""HangoffSizeX2"",0),(""HangoffSizeZ1"",0),(""HangoffSizeZ2"",0),(""PanelDistanceY"",0)",,,Finish1,1Material,,HeadSizeZ,2in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambLeftSizeX,2in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambRIghtSizeX,2in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,SillSizeZ,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX2,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ2,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,PanelDistanceY,0in,,,,,,
PRESET,,98BE5EC2-BE3E-FF45-BA92-2419530DA343,,Property_Spatiality_Mesh_Frame-Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood',,Property_Spatiality_Mesh_Frame,,StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood',StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-DoubleRabbetWood.Door-Frame-Swing-Interior-DoubleRabbetWood',Double-Rabbet Wood Frame,36in,4.625in,80in,4.375in,31.625in,,,0in,75.625in,"(""JambLeftSizeX"",2),(""JambRightSizeX"",2),(""SillSizeZ"",0),(""HeadSizeZ"",2),(""HangoffSizeX1"",0),(""HangoffSizeX2"",0),(""HangoffSizeZ1"",0),(""HangoffSizeZ2"",0),(""PanelDistanceY"",2.787)",,,Finish1,1Material,,HeadSizeZ,2in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambLeftSizeX,2in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambRIghtSizeX,2in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,SillSizeZ,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX2,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ2,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,PanelDistanceY,2.787in,,,,,,
PRESET,,E4EAC790-F3CD-074D-9436-B7DD9DC39D19,,Property_Spatiality_Mesh_Frame-Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood',,Property_Spatiality_Mesh_Frame,,StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood',StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood',Single-Rabbet Wood Frame,36in,4.625in,80in,4.375in,31.625in,,,0in,75.625in,"(""JambLeftSizeX"",2),(""JambRightSizeX"",2),(""SillSizeZ"",0),(""HeadSizeZ"",2),(""HangoffSizeX1"",0),(""HangoffSizeX2"",0),(""HangoffSizeZ1"",0),(""HangoffSizeZ2"",0),(""PanelDistanceY"",2.787)",,,Finish1,1Material,,HeadSizeZ,2in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambLeftSizeX,2in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambRIghtSizeX,2in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,SillSizeZ,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX2,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ2,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,PanelDistanceY,2.787in,,,,,,
PRESET,,2BFA7D94-5497-2A4F-91BA-387679F58115,,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-01.Door-Handle-Knob-01',,Property_Spatiality_Mesh_HandleStatic_Knob_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Knob-01.Door-Handle-Knob-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Knob-01.Door-Handle-Knob-01',Knob Handle 1,3.691in,3.74in,3.691in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,51C4F15D-110A-AC40-BABE-B236570B4638,,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-02.Door-Handle-Knob-02',,Property_Spatiality_Mesh_HandleStatic_Knob_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Knob-02.Door-Handle-Knob-02',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Knob-02.Door-Handle-Knob-02',Knob Handle 2,2.529in,3.411in,2.529in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,08E16010-C9D0-E044-AE21-2BE236C21C9D,,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-03.Door-Handle-Knob-03',,Property_Spatiality_Mesh_HandleStatic_Knob_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Knob-03.Door-Handle-Knob-03',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Knob-03.Door-Handle-Knob-03',Knob Handle 3,2.529in,3.952in,2.529in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,56546C39-8F2D-1C49-AAC4-BC546F270E9B,,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-04.Door-Handle-Knob-04',,Property_Spatiality_Mesh_HandleStatic_Knob_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Knob-04.Door-Handle-Knob-04',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Knob-04.Door-Handle-Knob-04',Knob Handle 4,3.532in,2.256in,2.532in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,D312A3CC-13EE-2543-A291-AA5A37F9B0E3,,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Knob-05.Door-Handle-Knob-05',,Property_Spatiality_Mesh_HandleStatic_Knob_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Knob-05.Door-Handle-Knob-05',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Knob-05.Door-Handle-Knob-05',Knob Handle 5,2.698in,3.194in,2.698in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,,,,,,,,
PRESET,,B9F0AFA1-E420-BD48-983B-304BBCE600F3,,Property_Spatiality_Mesh_HandleStatic_LateralPull_Door-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01',,Property_Spatiality_Mesh_HandleStatic_LateralPull_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-LateralPull-01.Door-Handle-LateralPull-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-LateralPull-01.Door-Handle-LateralPull-01',Lateral Pull Handle 1,1.5in,0.25in,6in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,FB272A20-DE00-134B-A18B-D1EE7017336E,,Property_Spatiality_Mesh_HandleStatic_LateralPull_Door-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02',,Property_Spatiality_Mesh_HandleStatic_LateralPull_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-LateralPull-02.Door-Handle-LateralPull-02',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-LateralPull-02.Door-Handle-LateralPull-02',Lateral Pull Handle 2,1.5in,3.75in,24in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,10BDDC67-16CC-0F46-82FD-3B2A1C1AC7E1,,Property_Spatiality_Mesh_HandleStatic_LateralPull_Door-Door-Handle-LateralPull-03.Door-Handle-LateralPull-03',,Property_Spatiality_Mesh_HandleStatic_LateralPull_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-LateralPull-03.Door-Handle-LateralPull-03',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-LateralPull-03.Door-Handle-LateralPull-03',Lateral Pull Handle 3,2.251in,2.479in,24.48in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,FF239838-7D3F-D943-99CD-DB5B2FC30D01,,Property_Spatiality_Mesh_HandleStatic_LateralPull_Door-Door-Handle-LateralPull-04.Door-Handle-LateralPull-04',,Property_Spatiality_Mesh_HandleStatic_LateralPull_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-LateralPull-04.Door-Handle-LateralPull-04',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-LateralPull-04.Door-Handle-LateralPull-04',Lateral Pull Handle 4,1.967in,2.259in,12.283in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,FE2C8072-C1E6-2542-9B01-116753933978,,Property_Spatiality_Mesh-Door-Handle-LateralPull-05.Door-Handle-LateralPull-05',,Property_Spatiality_Mesh,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-LateralPull-05.Door-Handle-LateralPull-05',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-LateralPull-05.Door-Handle-LateralPull-05',Lateral Pull Handle 5,1.809in,2.622in,15.327in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,6A0F2AEA-386E-3248-A04D-C0529731FFBF,,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-01.Door-Handle-Lever-01',,Property_Spatiality_Mesh_HandleStatic_Knob_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-01.Door-Handle-Lever-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-01.Door-Handle-Lever-01',Rounded Lever Handle 1,5.684in,2.633in,1.918in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,895BEA00-3086-A740-ACA5-6BE9C704244B,,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-02.Door-Handle-Lever-02',,Property_Spatiality_Mesh_HandleStatic_Knob_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-02.Door-Handle-Lever-02',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-02.Door-Handle-Lever-02',Rounded Lever Handle 2,5.082in,2.367in,1.969in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,CBA8950E-D242-FD45-8125-E56B17A08CC0,,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-19.Door-Handle-Lever-19',,Property_Spatiality_Mesh_HandleStatic_Knob_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-19.Door-Handle-Lever-19',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-19.Door-Handle-Lever-19',Rounded Lever Handle 3,5.562in,2.235in,1.806in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,6A691572-F3D6-0F40-A825-2EBBB929A3D0,,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-20.Door-Handle-Lever-20',,Property_Spatiality_Mesh_HandleStatic_Knob_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-20.Door-Handle-Lever-20',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-20.Door-Handle-Lever-20',Rounded Lever Handle 4,5.383in,2.493in,1.969in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,C89EFBCE-BD8C-D143-BE7D-11FDD2614B44,,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-31.Door-Handle-Lever-31',,Property_Spatiality_Mesh_HandleStatic_Knob_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-31.Door-Handle-Lever-31',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-31.Door-Handle-Lever-31',Rounded Lever Handle 5,5.643in,2.595in,2.126in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,FB27B66D-C593-454F-892A-90BACC5CEB4F,,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-03.Door-Handle-Lever-03',,Property_Spatiality_Mesh_HandleStatic_Knob_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-03.Door-Handle-Lever-03',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-03.Door-Handle-Lever-03',Rectangular Lever Handle 1,5.452in,2.323in,1.969in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,57960C72-5312-0D41-8932-82371D912B7C,,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-12.Door-Handle-Lever-12',,Property_Spatiality_Mesh_HandleStatic_Knob_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-12.Door-Handle-Lever-12',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-12.Door-Handle-Lever-12',Rectangular Lever Handle 2,5.475in,2.008in,2.052in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,9AF7DB6C-30C9-5144-A46C-B8092C09A077,,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-21.Door-Handle-Lever-21',,Property_Spatiality_Mesh_HandleStatic_Knob_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-21.Door-Handle-Lever-21',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-21.Door-Handle-Lever-21',Rectangular Lever Handle 3,6.142in,1.985in,1.063in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,4DF53936-16AA-D64F-A46F-2A256095ABF4,,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-26.Door-Handle-Lever-26',,Property_Spatiality_Mesh_HandleStatic_Knob_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-26.Door-Handle-Lever-26',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-26.Door-Handle-Lever-26',Rectangular Lever Handle 4,5.454in,2.491in,2.039in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,895711A1-9810-114D-BAAA-098D8CA5FEAA,,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-05.Door-Handle-Lever-05',,Property_Spatiality_Mesh_HandleStatic_Knob_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-05.Door-Handle-Lever-05',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-05.Door-Handle-Lever-05',Angular Lever Handle,5.615in,2.519in,1.969in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,2502C764-15EC-8E49-8CAA-134A958FB3BD,,Property_Spatiality_Mesh_HandleStatic_Knob_Door-Door-Handle-Lever-06.Door-Handle-Lever-06',,Property_Spatiality_Mesh_HandleStatic_Knob_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-06.Door-Handle-Lever-06',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Lever-06.Door-Handle-Lever-06',Cylindrical Lever Handle,5.584in,2.331in,2.047in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,68BBA715-9AC4-2549-9B74-15D824D0CBE3,,Property_Spatiality_Mesh_HandleStatic_Pull_Door-Door-Handle-Pull-01.Door-Handle-Pull-01',,Property_Spatiality_Mesh_HandleStatic_Pull_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Pull-01.Door-Handle-Pull-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Pull-01.Door-Handle-Pull-01',Pull Handle - Shower 01,1.1in,3.1in,8.1in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,,,,,,,,
PRESET,,00F65DC2-43B0-5B48-B4C2-CBE8A24844CC,,Property_Spatiality_Mesh_HandleStatic_Pull_Door-Door-Handle-Pull-02.Door-Handle-Pull-02',,Property_Spatiality_Mesh_HandleStatic_Pull_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Pull-02.Door-Handle-Pull-02',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Pull-02.Door-Handle-Pull-02',Pull Handle - Shower 02,0.7in,1.95in,7in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,6DBA01F8-6340-2E48-9F07-1F0392799558,,Property_Spatiality_Mesh_HandleStatic_Pull_Door-Door-Handle-Pull-03.Door-Handle-Pull-03',,Property_Spatiality_Mesh_HandleStatic_Pull_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Pull-03.Door-Handle-Pull-03',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Pull-03.Door-Handle-Pull-03',Pull Handle - Shower 03,0.7in,1.95in,7in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,9062CC7B-A40E-5B49-B6C4-3EAE8820E546,,Property_Spatiality_Mesh_HandleStatic_Pull_Door-Door-Handle-Pull-04.Door-Handle-Pull-04',,Property_Spatiality_Mesh_HandleStatic_Pull_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Pull-04.Door-Handle-Pull-04',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Pull-04.Door-Handle-Pull-04',Pull Handle - Shower 04,0.725in,1.95in,7.5in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,B75980AC-4153-1C42-BFF2-B51B27C44B02,,Property_Spatiality_Mesh_HandleStatic_Pull_Door-Door-Handle-Pull-05.Door-Handle-Pull-05',,Property_Spatiality_Mesh_HandleStatic_Pull_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Pull-05.Door-Handle-Pull-05',StaticMesh'/Game/ShoppingData/Meshes/Door-Handle-Pull-05.Door-Handle-Pull-05',Pull Handle - Shower 05,1.75in,1.25in,2.5in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,F1270324-16A3-334D-AFDE-C0B6EC75AE89,,Property_Spatiality_Mesh_Hinge-Door-Hinge-Swing-01.Door-Hinge-Swing-01',,Property_Spatiality_Mesh_Hinge,,StaticMesh'/Game/ShoppingData/Meshes/Door-Hinge-Swing-01.Door-Hinge-Swing-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Hinge-Swing-01.Door-Hinge-Swing-01',Shallow Hinge,0.374in,1.726in,5.206in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,299BBF05-9BC1-0740-A8D3-6A9842B7BF9B,,Property_Spatiality_Mesh_Hinge-Door-Hinge-Swing-02.Door-Hinge-Swing-02',,Property_Spatiality_Mesh_Hinge,,StaticMesh'/Game/ShoppingData/Meshes/Door-Hinge-Swing-02.Door-Hinge-Swing-02',StaticMesh'/Game/ShoppingData/Meshes/Door-Hinge-Swing-02.Door-Hinge-Swing-02',Deep Hinge,0.125in,2.602in,4in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,D62871F7-E880-0944-9408-621EABDD6CCF,,Property_Spatiality_Mesh_Hinge-Door-Hinge-Swing-Shower-01.Door-Hinge-Swing-Shower-01',,Property_Spatiality_Mesh_Hinge,,StaticMesh'/Game/ShoppingData/Meshes/Door-Hinge-Swing-Shower-01.Door-Hinge-Swing-Shower-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Hinge-Swing-Shower-01.Door-Hinge-Swing-Shower-01',Flat-Mount Double-Action Shower Hinge 01,2in,1.77in,2in,,,,,,,,,,Finish1,1Material,,PanelEdgeInsetDistanceX,0.52in,,,,,,
PRESET,,1E6E7C9E-2039-0546-91FE-D122BF2C2579,,Property_Spatiality_Mesh_Hinge-Door-Hinge-Swing-Shower-02.Door-Hinge-Swing-Shower-02',,Property_Spatiality_Mesh_Hinge,,StaticMesh'/Game/ShoppingData/Meshes/Door-Hinge-Swing-Shower-02.Door-Hinge-Swing-Shower-02',StaticMesh'/Game/ShoppingData/Meshes/Door-Hinge-Swing-Shower-02.Door-Hinge-Swing-Shower-02',Parallel-Mount Glass-Clamp Double-Action Hinge 1,3.02in,075in,2in,,,,,,,,,,Finish1,1Material,,PanelEdgeInsetDistanceX,0.27in,,,,,,
PRESET,,E4834BF9-2117-E54D-9029-93FD35E86CD3,,Property_Spatiality_Mesh_Hinge-Door-Hinge-Swing-Shower-03.Door-Hinge-Swing-Shower-03',,Property_Spatiality_Mesh_Hinge,,StaticMesh'/Game/ShoppingData/Meshes/Door-Hinge-Swing-Shower-03.Door-Hinge-Swing-Shower-03',StaticMesh'/Game/ShoppingData/Meshes/Door-Hinge-Swing-Shower-03.Door-Hinge-Swing-Shower-03',Parallel-Mount Glass-Clamp Double-Action Hinge 2,3.02in,0.625,2.25in,,,,,,,,,,Finish1,1Material,,PanelEdgeInsetDistanceX,0.27in,,,,,,
PRESET,,EFFB2703-C7A0-F448-963F-6C2FAA67B34C,,Property_Spatiality_Mesh_Knocker-Door-Knocker-01.Door-Knocker-01',,Property_Spatiality_Mesh_Knocker,,StaticMesh'/Game/ShoppingData/Meshes/Door-Knocker-01.Door-Knocker-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Knocker-01.Door-Knocker-01',Knocker 1,5.244in,1.057in,6.749in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,9C22EA16-02C3-134C-A556-7EA254EAA9FA,,Property_Spatiality_Mesh_Knocker-Door-Knocker-02.Door-Knocker-02',,Property_Spatiality_Mesh_Knocker,,StaticMesh'/Game/ShoppingData/Meshes/Door-Knocker-02.Door-Knocker-02',StaticMesh'/Game/ShoppingData/Meshes/Door-Knocker-02.Door-Knocker-02',Knocker 2,6.158in,2.175in,9.002in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,02CA8FEC-1202-4142-B24C-2BB33AF2088A,,Property_Spatiality_Mesh_LockDeadbolt-Door-Lock-Deadbolt-01.Door-Lock-Deadbolt-01',,Property_Spatiality_Mesh_LockDeadbolt,,StaticMesh'/Game/ShoppingData/Meshes/Door-Lock-Deadbolt-01.Door-Lock-Deadbolt-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Lock-Deadbolt-01.Door-Lock-Deadbolt-01',Deadbolt 1,2.953in,3.981in,2.953in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,F9BD89CE-3C9E-FA4B-9875-9E046C9213E0,,Property_Spatiality_Mesh_LockDeadbolt-Door-Lock-Deadbolt-02.Door-Lock-Deadbolt-02',,Property_Spatiality_Mesh_LockDeadbolt,,StaticMesh'/Game/ShoppingData/Meshes/Door-Lock-Deadbolt-02.Door-Lock-Deadbolt-02',StaticMesh'/Game/ShoppingData/Meshes/Door-Lock-Deadbolt-02.Door-Lock-Deadbolt-02',Deadbolt 2,2.953in,3.732in,2.953in,,,,,,,,,,Finish1,1Material,,,,,,,,,
